bam,group
results/ATAC/atacseq_results/PT76_R1_untreated_0h/mapped/PT76_R1_untreated_0h.filtered.bam,ATAC_0h_Untreated
results/ATAC/atacseq_results/PT76_R2_untreated_0h/mapped/PT76_R2_untreated_0h.filtered.bam,ATAC_0h_Untreated
results/ATAC/atacseq_results/PT82_R1_untreated_24h/mapped/PT82_R1_untreated_24h.filtered.bam,ATAC_0h_Untreated
results/ATAC/atacseq_results/PT82_R1_untreated_8h/mapped/PT82_R1_untreated_8h.filtered.bam,ATAC_0h_Untreated
results/ATAC/atacseq_results/PT82_R2_untreated_24h/mapped/PT82_R2_untreated_24h.filtered.bam,ATAC_0h_Untreated
results/ATAC/atacseq_results/PT82_R2_untreated_8h/mapped/PT82_R2_untreated_8h.filtered.bam,ATAC_0h_Untreated
results/ATAC/atacseq_results/PT76_R1_C_albicans_2h/mapped/PT76_R1_C_albicans_2h.filtered.bam,ATAC_Candida_02h
results/ATAC/atacseq_results/PT76_R2_C_albicans_2h/mapped/PT76_R2_C_albicans_2h.filtered.bam,ATAC_Candida_02h
results/ATAC/atacseq_results/PT76_R1_C_albicans_4h/mapped/PT76_R1_C_albicans_4h.filtered.bam,ATAC_Candida_04h
results/ATAC/atacseq_results/PT76_R2_C_albicans_4h/mapped/PT76_R2_C_albicans_4h.filtered.bam,ATAC_Candida_04h
results/ATAC/atacseq_results/PT76_R1_C_albicans_6h/mapped/PT76_R1_C_albicans_6h.filtered.bam,ATAC_Candida_06h
results/ATAC/atacseq_results/PT76_R2_C_albicans_6h/mapped/PT76_R2_C_albicans_6h.filtered.bam,ATAC_Candida_06h
results/ATAC/atacseq_results/PT76_R1_C_albicans_8h/mapped/PT76_R1_C_albicans_8h.filtered.bam,ATAC_Candida_08h
results/ATAC/atacseq_results/PT76_R2_C_albicans_8h/mapped/PT76_R2_C_albicans_8h.filtered.bam,ATAC_Candida_08h
results/ATAC/atacseq_results/PT82_R1_C_albicans_8h/mapped/PT82_R1_C_albicans_8h.filtered.bam,ATAC_Candida_08h
results/ATAC/atacseq_results/PT82_R2_C_albicans_8h/mapped/PT82_R2_C_albicans_8h.filtered.bam,ATAC_Candida_08h
results/ATAC/atacseq_results/PT82_R1_C_albicans_24h/mapped/PT82_R1_C_albicans_24h.filtered.bam,ATAC_Candida_24h
results/ATAC/atacseq_results/PT82_R2_C_albicans_24h/mapped/PT82_R2_C_albicans_24h.filtered.bam,ATAC_Candida_24h
results/ATAC/atacseq_results/PT76_R1_IFN_beta_2h/mapped/PT76_R1_IFN_beta_2h.filtered.bam,ATAC_IFN_beta_02h
results/ATAC/atacseq_results/PT76_R2_IFN_beta_2h/mapped/PT76_R2_IFN_beta_2h.filtered.bam,ATAC_IFN_beta_02h
